"","Date","Count"
"36",2016-01-01,354
"637",2016-01-02,260
"731",2016-01-03,192
"329",2016-01-04,226
"621",2016-01-05,261
"689",2016-01-06,262
"506",2016-01-07,305
"695",2016-01-08,287
"563",2016-01-09,228
"6",2016-01-10,184
"531",2016-01-11,243
"74",2016-01-12,271
"729",2016-01-13,238
"463",2016-01-14,277
"677",2016-01-15,320
"555",2016-01-16,238
"613",2016-01-17,187
"680",2016-01-18,231
"675",2016-01-19,240
"722",2016-01-20,243
"614",2016-01-21,237
"725",2016-01-22,265
"709",2016-01-23,248
"721",2016-01-24,194
"730",2016-01-25,237
"651",2016-01-26,255
"705",2016-01-27,259
"724",2016-01-28,272
"301",2016-01-29,298
"714",2016-01-30,270
"600",2016-01-31,253
"131",2016-02-01,326
"162",2016-02-02,300
"699",2016-02-03,247
"728",2016-02-04,256
"348",2016-02-05,232
"683",2016-02-06,244
"726",2016-02-07,212
"340",2016-02-08,166
"727",2016-02-09,237
"658",2016-02-10,263
"681",2016-02-11,240
"636",2016-02-12,265
"707",2016-02-13,199
"720",2016-02-14,197
"355",2016-02-15,243
"363",2016-02-16,267
"573",2016-02-17,263
"319",2016-02-18,234
"715",2016-02-19,284
"706",2016-02-20,286
"723",2016-02-21,238
"690",2016-02-22,267
"507",2016-02-23,247
"718",2016-02-24,227
"549",2016-02-25,291
"650",2016-02-26,269
"557",2016-02-27,306
"700",2016-02-28,224
"717",2016-02-29,277
"272",2016-03-01,277
"691",2016-03-02,218
"666",2016-03-03,244
"623",2016-03-04,254
"662",2016-03-05,218
"654",2016-03-06,226
"490",2016-03-07,267
"693",2016-03-08,251
"711",2016-03-09,277
"337",2016-03-10,245
"610",2016-03-11,260
"639",2016-03-12,295
"665",2016-03-13,277
"698",2016-03-14,255
"601",2016-03-15,258
"612",2016-03-16,279
"378",2016-03-17,266
"708",2016-03-18,305
"702",2016-03-19,286
"655",2016-03-20,308
"644",2016-03-21,237
"719",2016-03-22,296
"78",2016-03-23,260
"254",2016-03-24,281
"657",2016-03-25,245
"242",2016-03-26,284
"464",2016-03-27,211
"374",2016-03-28,260
"187",2016-03-29,278
"716",2016-03-30,279
"697",2016-03-31,302
"172",2016-04-01,353
"530",2016-04-02,283
"246",2016-04-03,233
"376",2016-04-04,241
"298",2016-04-05,257
"661",2016-04-06,262
"339",2016-04-07,313
"667",2016-04-08,278
"701",2016-04-09,280
"206",2016-04-10,221
"450",2016-04-11,307
"671",2016-04-12,264
"649",2016-04-13,303
"692",2016-04-14,260
"478",2016-04-15,291
"582",2016-04-16,239
"696",2016-04-17,252
"678",2016-04-18,262
"710",2016-04-19,253
"385",2016-04-20,287
"712",2016-04-21,254
"673",2016-04-22,245
"713",2016-04-23,271
"33",2016-04-24,276
"466",2016-04-25,284
"704",2016-04-26,273
"590",2016-04-27,287
"679",2016-04-28,229
"303",2016-04-29,296
"668",2016-04-30,247
"23",2016-05-01,274
"618",2016-05-02,282
"687",2016-05-03,225
"154",2016-05-04,229
"659",2016-05-05,300
"645",2016-05-06,301
"703",2016-05-07,250
"646",2016-05-08,237
"674",2016-05-09,279
"451",2016-05-10,278
"487",2016-05-11,306
"663",2016-05-12,307
"684",2016-05-13,289
"583",2016-05-14,255
"546",2016-05-15,243
"456",2016-05-16,290
"538",2016-05-17,282
"447",2016-05-18,284
"543",2016-05-19,267
"577",2016-05-20,259
"635",2016-05-21,286
"638",2016-05-22,272
"694",2016-05-23,287
"676",2016-05-24,303
"429",2016-05-25,287
"279",2016-05-26,302
"685",2016-05-27,269
"68",2016-05-28,286
"630",2016-05-29,260
"548",2016-05-30,252
"580",2016-05-31,337
"80",2016-06-01,314
"686",2016-06-02,308
"606",2016-06-03,329
"375",2016-06-04,290
"625",2016-06-05,240
"561",2016-06-06,275
"688",2016-06-07,336
"529",2016-06-08,274
"426",2016-06-09,283
"542",2016-06-10,305
"648",2016-06-11,261
"423",2016-06-12,241
"682",2016-06-13,324
"94",2016-06-14,299
"574",2016-06-15,330
"274",2016-06-16,320
"634",2016-06-17,290
"392",2016-06-18,257
"377",2016-06-19,234
"578",2016-06-20,307
"640",2016-06-21,284
"200",2016-06-22,297
"627",2016-06-23,298
"595",2016-06-24,312
"664",2016-06-25,238
"669",2016-06-26,252
"236",2016-06-27,248
"410",2016-06-28,246
"433",2016-06-29,298
"62",2016-06-30,268
"10",2016-07-01,284
"43",2016-07-02,268
"672",2016-07-03,231
"596",2016-07-04,284
"653",2016-07-05,319
"398",2016-07-06,309
"427",2016-07-07,258
"588",2016-07-08,286
"670",2016-07-09,230
"444",2016-07-10,244
"401",2016-07-11,300
"628",2016-07-12,289
"660",2016-07-13,263
"656",2016-07-14,284
"611",2016-07-15,272
"448",2016-07-16,308
"617",2016-07-17,257
"307",2016-07-18,271
"641",2016-07-19,262
"422",2016-07-20,270
"449",2016-07-21,286
"620",2016-07-22,268
"642",2016-07-23,308
"647",2016-07-24,252
"643",2016-07-25,287
"652",2016-07-26,285
"32",2016-07-27,310
"616",2016-07-28,298
"607",2016-07-29,285
"592",2016-07-30,270
"608",2016-07-31,280
"82",2016-08-01,330
"313",2016-08-02,273
"579",2016-08-03,298
"541",2016-08-04,276
"270",2016-08-05,275
"20",2016-08-06,259
"603",2016-08-07,255
"545",2016-08-08,288
"585",2016-08-09,310
"420",2016-08-10,328
"591",2016-08-11,296
"394",2016-08-12,271
"631",2016-08-13,253
"626",2016-08-14,288
"369",2016-08-15,336
"305",2016-08-16,309
"575",2016-08-17,311
"572",2016-08-18,310
"632",2016-08-19,283
"609",2016-08-20,284
"501",2016-08-21,254
"633",2016-08-22,313
"386",2016-08-23,299
"482",2016-08-24,295
"619",2016-08-25,246
"586",2016-08-26,267
"594",2016-08-27,277
"624",2016-08-28,285
"290",2016-08-29,289
"571",2016-08-30,305
"556",2016-08-31,275
"65",2016-09-01,378
"504",2016-09-02,319
"615",2016-09-03,261
"566",2016-09-04,248
"622",2016-09-05,258
"44",2016-09-06,236
"554",2016-09-07,257
"599",2016-09-08,248
"605",2016-09-09,265
"589",2016-09-10,260
"629",2016-09-11,265
"474",2016-09-12,298
"564",2016-09-13,287
"403",2016-09-14,293
"445",2016-09-15,278
"567",2016-09-16,354
"522",2016-09-17,273
"598",2016-09-18,271
"430",2016-09-19,288
"528",2016-09-20,292
"534",2016-09-21,301
"137",2016-09-22,283
"439",2016-09-23,315
"510",2016-09-24,302
"597",2016-09-25,277
"26",2016-09-26,281
"457",2016-09-27,285
"500",2016-09-28,271
"602",2016-09-29,287
"512",2016-09-30,290
"31",2016-10-01,315
"382",2016-10-02,252
"302",2016-10-03,258
"237",2016-10-04,273
"593",2016-10-05,272
"358",2016-10-06,304
"604",2016-10-07,283
"266",2016-10-08,345
"576",2016-10-09,229
"345",2016-10-10,249
"188",2016-10-11,290
"119",2016-10-12,265
"552",2016-10-13,259
"322",2016-10-14,303
"341",2016-10-15,301
"470",2016-10-16,239
"338",2016-10-17,288
"562",2016-10-18,277
"473",2016-10-19,302
"315",2016-10-20,254
"550",2016-10-21,306
"560",2016-10-22,252
"540",2016-10-23,258
"126",2016-10-24,310
"568",2016-10-25,253
"86",2016-10-26,281
"520",2016-10-27,271
"523",2016-10-28,275
"186",2016-10-29,268
"581",2016-10-30,239
"415",2016-10-31,311
"75",2016-11-01,344
"527",2016-11-02,308
"372",2016-11-03,272
"553",2016-11-04,283
"453",2016-11-05,297
"485",2016-11-06,251
"518",2016-11-07,261
"465",2016-11-08,247
"461",2016-11-09,243
"455",2016-11-10,291
"436",2016-11-11,294
"370",2016-11-12,266
"587",2016-11-13,205
"544",2016-11-14,254
"471",2016-11-15,299
"250",2016-11-16,296
"484",2016-11-17,309
"570",2016-11-18,277
"509",2016-11-19,264
"537",2016-11-20,258
"373",2016-11-21,267
"521",2016-11-22,267
"477",2016-11-23,264
"584",2016-11-24,149
"498",2016-11-25,239
"536",2016-11-26,238
"558",2016-11-27,213
"503",2016-11-28,258
"559",2016-11-29,265
"551",2016-11-30,243
"190",2016-12-01,315
"565",2016-12-02,301
"519",2016-12-03,253
"569",2016-12-04,262
"533",2016-12-05,260
"475",2016-12-06,298
"425",2016-12-07,299
"516",2016-12-08,300
"497",2016-12-09,278
"306",2016-12-10,231
"479",2016-12-11,238
"514",2016-12-12,259
"51",2016-12-13,262
"63",2016-12-14,248
"64",2016-12-15,279
"515",2016-12-16,242
"547",2016-12-17,264
"532",2016-12-18,252
"539",2016-12-19,278
"252",2016-12-20,249
"494",2016-12-21,238
"180",2016-12-22,281
"311",2016-12-23,267
"524",2016-12-24,195
"472",2016-12-25,140
"438",2016-12-26,199
"294",2016-12-27,224
"480",2016-12-28,266
"232",2016-12-29,275
"432",2016-12-30,233
"413",2016-12-31,265
"14",2017-01-01,278
"525",2017-01-02,219
"211",2017-01-03,230
"535",2017-01-04,273
"481",2017-01-05,268
"351",2017-01-06,279
"517",2017-01-07,227
"489",2017-01-08,193
"288",2017-01-09,276
"208",2017-01-10,264
"511",2017-01-11,267
"467",2017-01-12,257
"371",2017-01-13,263
"347",2017-01-14,247
"129",2017-01-15,225
"492",2017-01-16,223
"435",2017-01-17,283
"513",2017-01-18,249
"199",2017-01-19,270
"241",2017-01-20,270
"178",2017-01-21,278
"412",2017-01-22,237
"27",2017-01-23,297
"499",2017-01-24,262
"405",2017-01-25,297
"526",2017-01-26,273
"508",2017-01-27,288
"407",2017-01-28,288
"496",2017-01-29,226
"7",2017-01-30,260
"486",2017-01-31,224
"139",2017-02-01,272
"317",2017-02-02,256
"441",2017-02-03,261
"95",2017-02-04,249
"458",2017-02-05,212
"212",2017-02-06,212
"174",2017-02-07,251
"258",2017-02-08,312
"483",2017-02-09,220
"19",2017-02-10,249
"505",2017-02-11,233
"166",2017-02-12,225
"400",2017-02-13,257
"321",2017-02-14,303
"459",2017-02-15,315
"387",2017-02-16,291
"262",2017-02-17,296
"502",2017-02-18,288
"491",2017-02-19,224
"434",2017-02-20,265
"158",2017-02-21,257
"264",2017-02-22,255
"83",2017-02-23,276
"267",2017-02-24,353
"495",2017-02-25,290
"476",2017-02-26,242
"442",2017-02-27,278
"360",2017-02-28,266
"138",2017-03-01,307
"346",2017-03-02,272
"350",2017-03-03,269
"411",2017-03-04,208
"148",2017-03-05,207
"316",2017-03-06,251
"325",2017-03-07,265
"408",2017-03-08,278
"145",2017-03-09,276
"144",2017-03-10,275
"493",2017-03-11,252
"368",2017-03-12,216
"452",2017-03-13,272
"469",2017-03-14,213
"396",2017-03-15,229
"488",2017-03-16,290
"233",2017-03-17,312
"342",2017-03-18,267
"50",2017-03-19,229
"134",2017-03-20,319
"440",2017-03-21,274
"16",2017-03-22,257
"17",2017-03-23,256
"70",2017-03-24,283
"460",2017-03-25,246
"462",2017-03-26,234
"261",2017-03-27,303
"280",2017-03-28,232
"312",2017-03-29,264
"184",2017-03-30,301
"247",2017-03-31,322
"88",2017-04-01,296
"428",2017-04-02,276
"395",2017-04-03,274
"189",2017-04-04,254
"454",2017-04-05,256
"431",2017-04-06,253
"201",2017-04-07,295
"390",2017-04-08,252
"468",2017-04-09,228
"421",2017-04-10,271
"389",2017-04-11,278
"356",2017-04-12,286
"383",2017-04-13,313
"253",2017-04-14,274
"362",2017-04-15,250
"443",2017-04-16,249
"101",2017-04-17,259
"333",2017-04-18,265
"424",2017-04-19,285
"437",2017-04-20,244
"318",2017-04-21,276
"332",2017-04-22,240
"397",2017-04-23,273
"379",2017-04-24,293
"349",2017-04-25,249
"388",2017-04-26,260
"419",2017-04-27,274
"11",2017-04-28,300
"300",2017-04-29,302
"391",2017-04-30,244
"30",2017-05-01,337
"416",2017-05-02,315
"323",2017-05-03,271
"446",2017-05-04,317
"69",2017-05-05,309
"192",2017-05-06,263
"409",2017-05-07,248
"117",2017-05-08,272
"406",2017-05-09,287
"213",2017-05-10,252
"304",2017-05-11,255
"112",2017-05-12,298
"417",2017-05-13,288
"79",2017-05-14,228
"320",2017-05-15,247
"277",2017-05-16,359
"331",2017-05-17,328
"404",2017-05-18,295
"344",2017-05-19,334
"336",2017-05-20,291
"48",2017-05-21,250
"295",2017-05-22,244
"191",2017-05-23,271
"352",2017-05-24,318
"381",2017-05-25,262
"330",2017-05-26,293
"414",2017-05-27,242
"328",2017-05-28,235
"67",2017-05-29,223
"296",2017-05-30,288
"418",2017-05-31,295
"37",2017-06-01,332
"353",2017-06-02,325
"165",2017-06-03,292
"276",2017-06-04,236
"185",2017-06-05,284
"46",2017-06-06,274
"384",2017-06-07,288
"275",2017-06-08,325
"71",2017-06-09,257
"402",2017-06-10,303
"56",2017-06-11,295
"55",2017-06-12,286
"399",2017-06-13,344
"285",2017-06-14,316
"76",2017-06-15,346
"364",2017-06-16,333
"281",2017-06-17,258
"393",2017-06-18,242
"324",2017-06-19,284
"260",2017-06-20,288
"282",2017-06-21,306
"18",2017-06-22,290
"214",2017-06-23,307
"365",2017-06-24,293
"156",2017-06-25,327
"334",2017-06-26,321
"4",2017-06-27,304
"215",2017-06-28,336
"366",2017-06-29,311
"106",2017-06-30,282
"41",2017-07-01,331
"380",2017-07-02,246
"310",2017-07-03,301
"314",2017-07-04,272
"225",2017-07-05,325
"40",2017-07-06,300
"22",2017-07-07,275
"343",2017-07-08,295
"216",2017-07-09,241
"361",2017-07-10,329
"196",2017-07-11,291
"257",2017-07-12,288
"354",2017-07-13,272
"123",2017-07-14,313
"181",2017-07-15,271
"359",2017-07-16,275
"217",2017-07-17,311
"357",2017-07-18,312
"326",2017-07-19,300
"109",2017-07-20,274
"286",2017-07-21,310
"287",2017-07-22,329
"367",2017-07-23,221
"292",2017-07-24,251
"218",2017-07-25,305
"284",2017-07-26,314
"110",2017-07-27,323
"61",2017-07-28,285
"118",2017-07-29,304
"179",2017-07-30,260
"263",2017-07-31,351
"45",2017-08-01,350
"230",2017-08-02,313
"219",2017-08-03,336
"226",2017-08-04,361
"203",2017-08-05,257
"335",2017-08-06,248
"85",2017-08-07,317
"92",2017-08-08,290
"220",2017-08-09,319
"125",2017-08-10,312
"309",2017-08-11,284
"221",2017-08-12,316
"42",2017-08-13,259
"239",2017-08-14,318
"140",2017-08-15,278
"278",2017-08-16,326
"39",2017-08-17,289
"289",2017-08-18,299
"265",2017-08-19,296
"299",2017-08-20,279
"283",2017-08-21,284
"245",2017-08-22,303
"72",2017-08-23,307
"327",2017-08-24,309
"143",2017-08-25,276
"52",2017-08-26,265
"234",2017-08-27,278
"240",2017-08-28,299
"308",2017-08-29,271
"193",2017-08-30,247
"3",2017-08-31,320
"9",2017-09-01,376
"107",2017-09-02,276
"133",2017-09-03,236
"175",2017-09-04,218
"222",2017-09-05,290
"160",2017-09-06,255
"34",2017-09-07,323
"169",2017-09-08,355
"202",2017-09-09,271
"227",2017-09-10,245
"194",2017-09-11,309
"297",2017-09-12,281
"223",2017-09-13,318
"115",2017-09-14,288
"81",2017-09-15,357
"204",2017-09-16,328
"136",2017-09-17,287
"124",2017-09-18,258
"21",2017-09-19,281
"268",2017-09-20,277
"224",2017-09-21,320
"116",2017-09-22,368
"150",2017-09-23,315
"103",2017-09-24,294
"128",2017-09-25,329
"205",2017-09-26,334
"293",2017-09-27,312
"273",2017-09-28,311
"149",2017-09-29,288
"151",2017-09-30,240
"38",2017-10-01,314
"159",2017-10-02,277
"135",2017-10-03,269
"228",2017-10-04,298
"49",2017-10-05,294
"168",2017-10-06,301
"238",2017-10-07,301
"182",2017-10-08,254
"104",2017-10-09,213
"249",2017-10-10,320
"2",2017-10-11,278
"53",2017-10-12,309
"146",2017-10-13,302
"229",2017-10-14,260
"243",2017-10-15,265
"47",2017-10-16,296
"177",2017-10-17,261
"251",2017-10-18,291
"291",2017-10-19,316
"59",2017-10-20,300
"132",2017-10-21,291
"120",2017-10-22,248
"13",2017-10-23,288
"77",2017-10-24,298
"209",2017-10-25,291
"271",2017-10-26,276
"93",2017-10-27,306
"259",2017-10-28,276
"122",2017-10-29,261
"195",2017-10-30,304
"155",2017-10-31,288
"1",2017-11-01,314
"248",2017-11-02,287
"91",2017-11-03,318
"256",2017-11-04,276
"121",2017-11-05,272
"244",2017-11-06,281
"269",2017-11-07,274
"142",2017-11-08,258
"108",2017-11-09,285
"8",2017-11-10,312
"29",2017-11-11,245
"255",2017-11-12,201
"99",2017-11-13,232
"60",2017-11-14,269
"141",2017-11-15,274
"54",2017-11-16,277
"25",2017-11-17,298
"198",2017-11-18,273
"231",2017-11-19,245
"197",2017-11-20,276
"28",2017-11-21,307
"161",2017-11-22,230
"113",2017-11-23,150
"171",2017-11-24,222
"163",2017-11-25,241
"235",2017-11-26,208
"66",2017-11-27,256
"87",2017-11-28,277
"173",2017-11-29,306
"152",2017-11-30,271
"24",2017-12-01,317
"58",2017-12-02,269
"176",2017-12-03,247
"105",2017-12-04,270
"210",2017-12-05,283
"96",2017-12-06,299
"114",2017-12-07,271
"5",2017-12-08,282
"170",2017-12-09,260
"130",2017-12-10,201
"207",2017-12-11,226
"15",2017-12-12,271
"157",2017-12-13,231
"100",2017-12-14,240
"12",2017-12-15,298
"147",2017-12-16,241
"183",2017-12-17,216
"73",2017-12-18,238
"102",2017-12-19,256
"84",2017-12-20,284
"90",2017-12-21,253
"127",2017-12-22,218
"98",2017-12-23,219
"89",2017-12-24,204
"57",2017-12-25,140
"167",2017-12-26,214
"164",2017-12-27,211
"97",2017-12-28,217
"111",2017-12-29,227
"153",2017-12-30,206
"35",2017-12-31,226
"736",2018-01-01,273
"1064",2018-01-02,217
"1094",2018-01-03,263
"816",2018-01-04,214
"996",2018-01-05,202
"1005",2018-01-06,224
"952",2018-01-07,208
"1092",2018-01-08,279
"977",2018-01-09,296
"990",2018-01-10,284
"1082",2018-01-11,293
"829",2018-01-12,322
"834",2018-01-13,286
"1035",2018-01-14,210
"1091",2018-01-15,245
"911",2018-01-16,241
"920",2018-01-17,281
"1078",2018-01-18,229
"1084",2018-01-19,252
"1081",2018-01-20,251
"1074",2018-01-21,223
"1095",2018-01-22,239
"1051",2018-01-23,272
"1079",2018-01-24,229
"843",2018-01-25,242
"1053",2018-01-26,300
"1076",2018-01-27,255
"883",2018-01-28,245
"1096",2018-01-29,285
"1085",2018-01-30,259
"889",2018-01-31,227
"798",2018-02-01,288
"960",2018-02-02,254
"891",2018-02-03,218
"1090",2018-02-04,216
"1036",2018-02-05,270
"1088",2018-02-06,260
"1025",2018-02-07,206
"1087",2018-02-08,290
"1032",2018-02-09,233
"1018",2018-02-10,253
"1093",2018-02-11,206
"803",2018-02-12,264
"794",2018-02-13,229
"1069",2018-02-14,259
"993",2018-02-15,301
"1026",2018-02-16,267
"1089",2018-02-17,255
"1028",2018-02-18,190
"989",2018-02-19,217
"1086",2018-02-20,274
"1070",2018-02-21,307
"980",2018-02-22,193
"1072",2018-02-23,277
"1037",2018-02-24,265
"1029",2018-02-25,207
"1068",2018-02-26,272
"992",2018-02-27,257
"750",2018-02-28,264
"772",2018-03-01,277
"1057",2018-03-02,276
"769",2018-03-03,226
"806",2018-03-04,225
"1058",2018-03-05,217
"733",2018-03-06,263
"1083",2018-03-07,236
"866",2018-03-08,255
"1016",2018-03-09,290
"1073",2018-03-10,263
"961",2018-03-11,178
"1075",2018-03-12,259
"854",2018-03-13,237
"1077",2018-03-14,226
"975",2018-03-15,280
"1038",2018-03-16,271
"1080",2018-03-17,247
"1034",2018-03-18,250
"777",2018-03-19,245
"899",2018-03-20,272
"1020",2018-03-21,282
"801",2018-03-22,210
"741",2018-03-23,262
"1066",2018-03-24,233
"1021",2018-03-25,246
"775",2018-03-26,273
"924",2018-03-27,284
"937",2018-03-28,281
"742",2018-03-29,247
"1071",2018-03-30,271
"1015",2018-03-31,260
"922",2018-04-01,248
"1010",2018-04-02,278
"862",2018-04-03,251
"1060",2018-04-04,269
"965",2018-04-05,292
"1067",2018-04-06,234
"905",2018-04-07,279
"979",2018-04-08,219
"735",2018-04-09,253
"751",2018-04-10,274
"1000",2018-04-11,285
"986",2018-04-12,306
"994",2018-04-13,282
"1063",2018-04-14,294
"1039",2018-04-15,219
"1049",2018-04-16,199
"1065",2018-04-17,269
"831",2018-04-18,271
"1023",2018-04-19,260
"1061",2018-04-20,314
"1050",2018-04-21,269
"963",2018-04-22,231
"1062",2018-04-23,258
"1044",2018-04-24,271
"885",2018-04-25,290
"1008",2018-04-26,280
"817",2018-04-27,305
"1041",2018-04-28,285
"1052",2018-04-29,233
"732",2018-04-30,278
"774",2018-05-01,311
"1011",2018-05-02,349
"740",2018-05-03,284
"943",2018-05-04,341
"1009",2018-05-05,298
"897",2018-05-06,259
"815",2018-05-07,309
"1055",2018-05-08,272
"890",2018-05-09,282
"812",2018-05-10,313
"1006",2018-05-11,311
"987",2018-05-12,253
"1048",2018-05-13,231
"939",2018-05-14,260
"809",2018-05-15,330
"1056",2018-05-16,262
"933",2018-05-17,312
"1047",2018-05-18,317
"1046",2018-05-19,267
"870",2018-05-20,262
"1033",2018-05-21,307
"1012",2018-05-22,294
"1054",2018-05-23,340
"985",2018-05-24,290
"997",2018-05-25,302
"790",2018-05-26,292
"805",2018-05-27,257
"1059",2018-05-28,237
"1031",2018-05-29,302
"973",2018-05-30,302
"767",2018-05-31,313
"856",2018-06-01,328
"921",2018-06-02,298
"1042",2018-06-03,212
"940",2018-06-04,293
"760",2018-06-05,317
"919",2018-06-06,297
"1040",2018-06-07,331
"797",2018-06-08,317
"1019",2018-06-09,283
"894",2018-06-10,251
"956",2018-06-11,323
"1007",2018-06-12,309
"792",2018-06-13,301
"789",2018-06-14,343
"895",2018-06-15,380
"888",2018-06-16,276
"967",2018-06-17,256
"786",2018-06-18,307
"826",2018-06-19,292
"984",2018-06-20,307
"1043",2018-06-21,288
"785",2018-06-22,290
"1045",2018-06-23,277
"1003",2018-06-24,286
"983",2018-06-25,333
"879",2018-06-26,305
"998",2018-06-27,333
"995",2018-06-28,294
"1004",2018-06-29,272
"824",2018-06-30,296
"784",2018-07-01,284
"1014",2018-07-02,296
"954",2018-07-03,319
"1030",2018-07-04,273
"991",2018-07-05,317
"873",2018-07-06,275
"830",2018-07-07,260
"1022",2018-07-08,231
"780",2018-07-09,300
"999",2018-07-10,304
"1002",2018-07-11,293
"1017",2018-07-12,288
"946",2018-07-13,286
"982",2018-07-14,284
"773",2018-07-15,250
"959",2018-07-16,256
"868",2018-07-17,245
"759",2018-07-18,279
